flight_id;departure_airport;departure_longitude;departure_latitude;arrival_airport;arrival_longitude;arrival_latitude;model;consumption;month;price;flight_duration_in_hours;spent;earned;profit
136642;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8166666666666667;67880.19816666667;531000;473474.4083333333
136807;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;531000;474966.5833333333
136844;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;575100;519066.5833333333
136887;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8166666666666667;67880.19816666667;595200;537674.4083333333
136922;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;607800;551766.5833333334
136620;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8166666666666667;64797.04303333333;613500;558587.2516666667
136823;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;620400;563245.915
136937;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;626100;567400.4166666666
136888;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;626100;570066.5833333334
136678;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;631200;572500.4166666666
136645;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;633000;573126.425
136936;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;632400;573700.4166666666
136609;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;639300;580600.4166666666
136767;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;651300;591426.425
136666;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;664500;608466.5833333334
136838;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;670200;610326.425
136660;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8166666666666667;64797.04303333333;677100;622187.2516666667
136709;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;689700;631000.4166666666
136861;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8166666666666667;64797.04303333333;689100;634187.2516666667
136729;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;695400;636700.4166666666
136769;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;696000;638845.915
136855;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;702300;643600.4166666666
136632;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;714300;654426.425
136780;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;714900;658866.5833333334
136951;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8166666666666667;64797.04303333333;720600;665687.2516666667
136754;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8166666666666667;64797.04303333333;721200;666287.2516666667
136706;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;740100;681400.4166666666
136733;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;746400;686526.425
136956;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;746400;690366.5833333334
136802;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;746400;690366.5833333334
136630;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;746400;690366.5833333334
136612;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;746400;690366.5833333334
136669;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;752700;692826.425
136720;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;752700;694000.4166666666
136571;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;752700;694000.4166666666
136907;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;759000;699126.425
136661;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;759000;700300.4166666666
136586;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;759000;700300.4166666666
136649;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;759000;700300.4166666666
136819;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;759000;700300.4166666666
136654;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8166666666666667;67880.19816666667;759000;701474.4083333333
136778;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;759000;702966.5833333334
136672;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;759000;702966.5833333334
136927;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.85;70650.8185;765300;705426.425
136781;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;765300;706600.4166666666
136871;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;765300;706600.4166666666
136869;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;765300;706600.4166666666
136755;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8333333333333334;69265.50833333335;765300;706600.4166666666
136758;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8166666666666667;67880.19816666667;765300;707774.4083333333
136757;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;1;41435;0.8166666666666667;67880.19816666667;765300;707774.4083333333
136605;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;765300;708145.915
136815;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;765300;708145.915
136900;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;765300;708145.915
136827;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;765300;708145.915
136841;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.85;67441.82029999999;765300;708145.915
136857;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;765300;709266.5833333334
136600;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;765300;709266.5833333334
136875;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;765300;709266.5833333334
136953;AAQ;37.347301483154;45.002101898193;EGO;36.5900993347168;50.643798828125;Sukhoi Superjet-100;1.7;2;39553;0.8333333333333334;66119.43166666667;765300;709266.5833333334
